date,team_1,team_1_score,team_2,team_2_score,stadium_attendance,stadium
Tue Dec 22 2020,Golden State Warriors,99,Brooklyn Nets,125,0,Barclays Center
Tue Dec 22 2020,Los Angeles Clippers,116,Los Angeles Lakers,109,0,STAPLES Center
Wed Dec 23 2020,Charlotte Hornets,114,Cleveland Cavaliers,121,300,Rocket Mortgage Fieldhouse
Wed Dec 23 2020,New York Knicks,107,Indiana Pacers,121,0,Bankers Life Fieldhouse
Wed Dec 23 2020,Miami Heat,107,Orlando Magic,113,3396,Amway Center
Wed Dec 23 2020,Washington Wizards,107,Philadelphia 76ers,113,0,Wells Fargo Center
Wed Dec 23 2020,New Orleans Pelicans,113,Toronto Raptors,99,3800,Amalie Arena
Wed Dec 23 2020,Milwaukee Bucks,121,Boston Celtics,122,0,TD Garden
Wed Dec 23 2020,Atlanta Hawks,124,Chicago Bulls,104,0,United Center
Wed Dec 23 2020,San Antonio Spurs,131,Memphis Grizzlies,119,0,FedEx Forum
Wed Dec 23 2020,Detroit Pistons,101,Minnesota Timberwolves,111,0,Target Center
Wed Dec 23 2020,Sacramento Kings,124,Denver Nuggets,122,0,Ball Arena
Wed Dec 23 2020,Utah Jazz,120,Portland Trail Blazers,100,0,Moda Center
Wed Dec 23 2020,Dallas Mavericks,102,Phoenix Suns,106,0,Phoenix Suns Arena
Fri Dec 25 2020,New Orleans Pelicans,98,Miami Heat,111,0,AmericanAirlines Arena
Fri Dec 25 2020,Golden State Warriors,99,Milwaukee Bucks,138,0,Fiserv Forum
Fri Dec 25 2020,Brooklyn Nets,123,Boston Celtics,95,0,TD Garden
Fri Dec 25 2020,Dallas Mavericks,115,Los Angeles Lakers,138,0,STAPLES Center
Fri Dec 25 2020,Los Angeles Clippers,121,Denver Nuggets,108,0,Ball Arena
Sat Dec 26 2020,Atlanta Hawks,122,Memphis Grizzlies,112,0,FedEx Forum
Sat Dec 26 2020,Oklahoma City Thunder,109,Charlotte Hornets,107,0,Spectrum Center
Sat Dec 26 2020,Cleveland Cavaliers,128,Detroit Pistons,119,0,Little Caesars Arena
Sat Dec 26 2020,Orlando Magic,130,Washington Wizards,120,0,Capital One Arena
Sat Dec 26 2020,Philadelphia 76ers,109,New York Knicks,89,0,Madison Square Garden (IV)
Sat Dec 26 2020,Indiana Pacers,125,Chicago Bulls,106,0,United Center
Sat Dec 26 2020,Toronto Raptors,114,San Antonio Spurs,119,0,AT&T Center
Sat Dec 26 2020,Minnesota Timberwolves,116,Utah Jazz,111,1932,Vivint Smart Home Arena
Sat Dec 26 2020,Houston Rockets,126,Portland Trail Blazers,128,0,Moda Center
Sat Dec 26 2020,Phoenix Suns,103,Sacramento Kings,106,0,Golden 1 Center
Sun Dec 27 2020,Dallas Mavericks,124,Los Angeles Clippers,73,0,STAPLES Center
Sun Dec 27 2020,San Antonio Spurs,95,New Orleans Pelicans,98,750,Smoothie King Center
Sun Dec 27 2020,Orlando Magic,120,Washington Wizards,113,0,Capital One Arena
Sun Dec 27 2020,Brooklyn Nets,104,Charlotte Hornets,106,0,Spectrum Center
Sun Dec 27 2020,Philadelphia 76ers,94,Cleveland Cavaliers,118,300,Rocket Mortgage Fieldhouse
Sun Dec 27 2020,Milwaukee Bucks,110,New York Knicks,130,0,Madison Square Garden (IV)
Sun Dec 27 2020,Boston Celtics,107,Indiana Pacers,108,0,Bankers Life Fieldhouse
Sun Dec 27 2020,Golden State Warriors,129,Chicago Bulls,128,0,United Center
Sun Dec 27 2020,Phoenix Suns,116,Sacramento Kings,100,0,Golden 1 Center
Sun Dec 27 2020,Minnesota Timberwolves,91,Los Angeles Lakers,127,0,STAPLES Center
Mon Dec 28 2020,Memphis Grizzlies,116,Brooklyn Nets,111,0,Barclays Center
Mon Dec 28 2020,Detroit Pistons,120,Atlanta Hawks,128,0,State Farm Arena
Mon Dec 28 2020,Utah Jazz,110,Oklahoma City Thunder,109,0,Chesapeake Energy Arena
Mon Dec 28 2020,Houston Rockets,111,Denver Nuggets,124,0,Ball Arena
Mon Dec 28 2020,Portland Trail Blazers,115,Los Angeles Lakers,107,0,STAPLES Center
Tue Dec 29 2020,New York Knicks,95,Cleveland Cavaliers,86,300,Rocket Mortgage Fieldhouse
Tue Dec 29 2020,Golden State Warriors,116,Detroit Pistons,106,0,Little Caesars Arena
Tue Dec 29 2020,Boston Celtics,116,Indiana Pacers,111,0,Bankers Life Fieldhouse
Tue Dec 29 2020,Chicago Bulls,115,Washington Wizards,107,0,Capital One Arena
Tue Dec 29 2020,Toronto Raptors,93,Philadelphia 76ers,100,0,Wells Fargo Center
Tue Dec 29 2020,Milwaukee Bucks,144,Miami Heat,97,0,AmericanAirlines Arena
Tue Dec 29 2020,Orlando Magic,118,Oklahoma City Thunder,107,0,Chesapeake Energy Arena
Tue Dec 29 2020,New Orleans Pelicans,86,Phoenix Suns,111,0,Phoenix Suns Arena
Tue Dec 29 2020,Denver Nuggets,115,Sacramento Kings,125,0,Golden 1 Center
Tue Dec 29 2020,Minnesota Timberwolves,101,Los Angeles Clippers,124,0,STAPLES Center
Wed Dec 30 2020,Milwaukee Bucks,108,Miami Heat,119,0,AmericanAirlines Arena
Wed Dec 30 2020,Atlanta Hawks,141,Brooklyn Nets,145,0,Barclays Center
Wed Dec 30 2020,Memphis Grizzlies,107,Boston Celtics,126,0,TD Garden
Wed Dec 30 2020,Charlotte Hornets,118,Dallas Mavericks,99,0,American Airlines Center
Wed Dec 30 2020,Los Angeles Lakers,121,San Antonio Spurs,107,0,AT&T Center
Wed Dec 30 2020,Portland Trail Blazers,105,Los Angeles Clippers,128,0,STAPLES Center
Thu Dec 31 2020,Cleveland Cavaliers,99,Indiana Pacers,119,0,Bankers Life Fieldhouse
Thu Dec 31 2020,Chicago Bulls,133,Washington Wizards,130,0,Capital One Arena
Thu Dec 31 2020,Philadelphia 76ers,116,Orlando Magic,92,3247,Amway Center
Thu Dec 31 2020,Sacramento Kings,119,Houston Rockets,122,3247,Toyota Center
Thu Dec 31 2020,New York Knicks,83,Toronto Raptors,100,3449,Amalie Arena
Thu Dec 31 2020,New Orleans Pelicans,113,Oklahoma City Thunder,80,0,Chesapeake Energy Arena
Thu Dec 31 2020,Phoenix Suns,106,Utah Jazz,95,1932,Vivint Smart Home Arena
Fri Jan 1 2021,Memphis Grizzlies,108,Charlotte Hornets,93,0,Spectrum Center
Fri Jan 1 2021,Miami Heat,83,Dallas Mavericks,93,0,American Airlines Center
Fri Jan 1 2021,Boston Celtics,93,Detroit Pistons,96,0,Little Caesars Arena
Fri Jan 1 2021,Atlanta Hawks,114,Brooklyn Nets,96,0,Barclays Center
Fri Jan 1 2021,Chicago Bulls,96,Milwaukee Bucks,126,0,Fiserv Forum
Fri Jan 1 2021,Washington Wizards,130,Minnesota Timberwolves,109,0,Target Center
Fri Jan 1 2021,Los Angeles Lakers,109,San Antonio Spurs,103,0,AT&T Center
Fri Jan 1 2021,Phoenix Suns,106,Denver Nuggets,103,0,Ball Arena
Fri Jan 1 2021,Los Angeles Clippers,100,Utah Jazz,106,1932,Vivint Smart Home Arena
Fri Jan 1 2021,Portland Trail Blazers,123,Golden State Warriors,98,0,Chase Center
Sat Jan 2 2021,Sacramento Kings,94,Houston Rockets,102,3065,Toyota Center
Sat Jan 2 2021,New York Knicks,106,Indiana Pacers,102,0,Bankers Life Fieldhouse
Sat Jan 2 2021,Oklahoma City Thunder,108,Orlando Magic,99,3339,Amway Center
Sat Jan 2 2021,Charlotte Hornets,112,Philadelphia 76ers,127,0,Wells Fargo Center
Sat Jan 2 2021,Cleveland Cavaliers,96,Atlanta Hawks,91,0,State Farm Arena
Sat Jan 2 2021,Toronto Raptors,116,New Orleans Pelicans,120,750,Smoothie King Center
Sun Jan 3 2021,Boston Celtics,122,Detroit Pistons,120,0,Little Caesars Arena
Sun Jan 3 2021,Washington Wizards,123,Brooklyn Nets,122,0,Barclays Center
Sun Jan 3 2021,Los Angeles Lakers,108,Memphis Grizzlies,94,0,FedEx Forum
Sun Jan 3 2021,Denver Nuggets,124,Minnesota Timberwolves,109,0,Target Center
Sun Jan 3 2021,Utah Jazz,130,San Antonio Spurs,109,0,AT&T Center
